Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 77    expr_list -> expr_list , expression
Rule 78    expr_list -> expression
Rule 79    fundefs -> fundef fundefs
Rule 80    fundefs -> <empty>
Rule 81    fundef -> TYPE id ( args_list_or_empty ) compound_instr
Rule 82    fundef -> id id ( args_list_or_empty ) compound_instr
Rule 83    args_list_or_empty -> args_list
Rule 84    args_list_or_empty -> <empty>
Rule 85    args_list -> args_list , arg
Rule 86    args_list -> arg
Rule 87    arg -> TYPE id
Rule 88    arg -> id id
Rule 89    classdefs -> classdef classdefs
Rule 90    classdefs -> <empty>
Rule 91    classdef -> accessmodificator CLASS id classcontent
Rule 92    classdef -> accessmodificator CLASS id EXTENDS id classcontent
Rule 93    classcontent -> { fielddefs ; methoddefs }
Rule 94    fielddefs -> fielddef fielddefs
Rule 95    fielddefs -> <empty>
Rule 96    fielddef -> accessmodificator declaration
Rule 97    methoddefs -> methoddef methoddefs
Rule 98    methoddefs -> <empty>
Rule 99    methoddef -> accessmodificator fundef
Rule 100   accessmodificator -> PRIVATE
Rule 101   accessmodificator -> PROTECTED
Rule 102   accessmodificator -> PUBLIC

Terminals, with rules where they appear

%                    : 57
&                    : 59
(                    : 32 33 34 35 36 37 71 72 73 74 81 82
)                    : 32 33 34 35 36 37 71 72 73 74 81 82
*                    : 55
+                    : 53
,                    : 7 10 77 85
-                    : 54
.                    : 31
/                    : 56
:                    : 28
;                    : 4 5 6 15 26 27 29 38 39 40 41 93
<                    : 68
=                    : 9 29
>                    : 67
AND                  : 61
BREAK                : 41
CLASS                : 91 92
CONTINUE             : 40
ELSE                 : 33 35
EQ                   : 65
EXTENDS              : 92
FLOAT                : 48
GE                   : 70
ID                   : 50
IF                   : 32 33 34 35
INTEGER              : 47
LE                   : 69
NEQ                  : 66
OR                   : 62
PRINT                : 26 27
PRIVATE              : 100
PROTECTED            : 101
PUBLIC               : 102
REPEAT               : 38
RETURN               : 39
SHL                  : 63
SHR                  : 64
STRING               : 49
TYPE                 : 4 81 87
UNTIL                : 38
WHILE                : 36 37
^                    : 60
error                : 6 27 34 35 37 72 74
{                    : 42 93
|                    : 58
}                    : 42 93

Nonterminals, with rules where they appear

access               : 29 52 73 74
accessmodificator    : 91 92 96 99
arg                  : 85 86
args_list            : 83 85
args_list_or_empty   : 81 82
assignment           : 18
break_instr          : 23
choice_instr         : 19
classcontent         : 91 92
classdef             : 89
classdefs            : 1 89
classinit            : 10 11
classinits           : 5 10
compound_instr       : 25 81 82
condition            : 32 33 36 38
const                : 51
continue_instr       : 24
declaration          : 2 96
declarations         : 1 2 42
expr_list            : 75 77
expr_list_or_empty   : 73
expression           : 9 15 26 29 39 43 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 77 78
fielddef             : 94
fielddefs            : 93 94
float                : 45
fundef               : 79 99
fundefs              : 1 79
id                   : 5 9 12 28 30 31 31 81 82 82 87 88 88 91 92 92
init                 : 7 8
inits                : 4 7
instruction          : 13 14 28 32 33 33 34 35 35 36 37
instructions         : 1 13 38 42
integer              : 44
labeled_instr        : 17
methoddef            : 97
methoddefs           : 93 97
print_instr          : 16
program              : 0
repeat_instr         : 21
return_instr         : 22
string               : 46
while_instr          : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classdefs declarations fundefs instructions
    (89) classdefs -> . classdef classdefs
    (90) classdefs -> .
    (91) classdef -> . accessmodificator CLASS id classcontent
    (92) classdef -> . accessmodificator CLASS id EXTENDS id classcontent
    (100) accessmodificator -> . PRIVATE
    (101) accessmodificator -> . PROTECTED
    (102) accessmodificator -> . PUBLIC

    TYPE            reduce using rule 90 (classdefs -> .)
    error           reduce using rule 90 (classdefs -> .)
    ID              reduce using rule 90 (classdefs -> .)
    (               reduce using rule 90 (classdefs -> .)
    PRINT           reduce using rule 90 (classdefs -> .)
    IF              reduce using rule 90 (classdefs -> .)
    WHILE           reduce using rule 90 (classdefs -> .)
    REPEAT          reduce using rule 90 (classdefs -> .)
    RETURN          reduce using rule 90 (classdefs -> .)
    BREAK           reduce using rule 90 (classdefs -> .)
    CONTINUE        reduce using rule 90 (classdefs -> .)
    {               reduce using rule 90 (classdefs -> .)
    INTEGER         reduce using rule 90 (classdefs -> .)
    FLOAT           reduce using rule 90 (classdefs -> .)
    STRING          reduce using rule 90 (classdefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    accessmodificator              shift and go to state 1
    classdef                       shift and go to state 2
    program                        shift and go to state 5
    classdefs                      shift and go to state 6

state 1

    (91) classdef -> accessmodificator . CLASS id classcontent
    (92) classdef -> accessmodificator . CLASS id EXTENDS id classcontent

    CLASS           shift and go to state 8


state 2

    (89) classdefs -> classdef . classdefs
    (89) classdefs -> . classdef classdefs
    (90) classdefs -> .
    (91) classdef -> . accessmodificator CLASS id classcontent
    (92) classdef -> . accessmodificator CLASS id EXTENDS id classcontent
    (100) accessmodificator -> . PRIVATE
    (101) accessmodificator -> . PROTECTED
    (102) accessmodificator -> . PUBLIC

    TYPE            reduce using rule 90 (classdefs -> .)
    error           reduce using rule 90 (classdefs -> .)
    ID              reduce using rule 90 (classdefs -> .)
    (               reduce using rule 90 (classdefs -> .)
    PRINT           reduce using rule 90 (classdefs -> .)
    IF              reduce using rule 90 (classdefs -> .)
    WHILE           reduce using rule 90 (classdefs -> .)
    REPEAT          reduce using rule 90 (classdefs -> .)
    RETURN          reduce using rule 90 (classdefs -> .)
    BREAK           reduce using rule 90 (classdefs -> .)
    CONTINUE        reduce using rule 90 (classdefs -> .)
    {               reduce using rule 90 (classdefs -> .)
    INTEGER         reduce using rule 90 (classdefs -> .)
    FLOAT           reduce using rule 90 (classdefs -> .)
    STRING          reduce using rule 90 (classdefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    accessmodificator              shift and go to state 1
    classdef                       shift and go to state 2
    classdefs                      shift and go to state 9

state 3

    (100) accessmodificator -> PRIVATE .

    CLASS           reduce using rule 100 (accessmodificator -> PRIVATE .)
    TYPE            reduce using rule 100 (accessmodificator -> PRIVATE .)
    error           reduce using rule 100 (accessmodificator -> PRIVATE .)
    ID              reduce using rule 100 (accessmodificator -> PRIVATE .)


state 4

    (101) accessmodificator -> PROTECTED .

    CLASS           reduce using rule 101 (accessmodificator -> PROTECTED .)
    TYPE            reduce using rule 101 (accessmodificator -> PROTECTED .)
    error           reduce using rule 101 (accessmodificator -> PROTECTED .)
    ID              reduce using rule 101 (accessmodificator -> PROTECTED .)


state 5

    (0) S' -> program .



state 6

    (1) program -> classdefs . declarations fundefs instructions
    (2) declarations -> . declarations declaration
    (3) declarations -> .

    TYPE            reduce using rule 3 (declarations -> .)
    error           reduce using rule 3 (declarations -> .)
    ID              reduce using rule 3 (declarations -> .)
    (               reduce using rule 3 (declarations -> .)
    PRINT           reduce using rule 3 (declarations -> .)
    IF              reduce using rule 3 (declarations -> .)
    WHILE           reduce using rule 3 (declarations -> .)
    REPEAT          reduce using rule 3 (declarations -> .)
    RETURN          reduce using rule 3 (declarations -> .)
    BREAK           reduce using rule 3 (declarations -> .)
    CONTINUE        reduce using rule 3 (declarations -> .)
    {               reduce using rule 3 (declarations -> .)
    INTEGER         reduce using rule 3 (declarations -> .)
    FLOAT           reduce using rule 3 (declarations -> .)
    STRING          reduce using rule 3 (declarations -> .)

    declarations                   shift and go to state 10

state 7

    (102) accessmodificator -> PUBLIC .

    CLASS           reduce using rule 102 (accessmodificator -> PUBLIC .)
    TYPE            reduce using rule 102 (accessmodificator -> PUBLIC .)
    error           reduce using rule 102 (accessmodificator -> PUBLIC .)
    ID              reduce using rule 102 (accessmodificator -> PUBLIC .)


state 8

    (91) classdef -> accessmodificator CLASS . id classcontent
    (92) classdef -> accessmodificator CLASS . id EXTENDS id classcontent
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 12

state 9

    (89) classdefs -> classdef classdefs .

    TYPE            reduce using rule 89 (classdefs -> classdef classdefs .)
    error           reduce using rule 89 (classdefs -> classdef classdefs .)
    ID              reduce using rule 89 (classdefs -> classdef classdefs .)
    (               reduce using rule 89 (classdefs -> classdef classdefs .)
    PRINT           reduce using rule 89 (classdefs -> classdef classdefs .)
    IF              reduce using rule 89 (classdefs -> classdef classdefs .)
    WHILE           reduce using rule 89 (classdefs -> classdef classdefs .)
    REPEAT          reduce using rule 89 (classdefs -> classdef classdefs .)
    RETURN          reduce using rule 89 (classdefs -> classdef classdefs .)
    BREAK           reduce using rule 89 (classdefs -> classdef classdefs .)
    CONTINUE        reduce using rule 89 (classdefs -> classdef classdefs .)
    {               reduce using rule 89 (classdefs -> classdef classdefs .)
    INTEGER         reduce using rule 89 (classdefs -> classdef classdefs .)
    FLOAT           reduce using rule 89 (classdefs -> classdef classdefs .)
    STRING          reduce using rule 89 (classdefs -> classdef classdefs .)


state 10

    (1) program -> classdefs declarations . fundefs instructions
    (2) declarations -> declarations . declaration
    (79) fundefs -> . fundef fundefs
    (80) fundefs -> .
    (4) declaration -> . TYPE inits ;
    (5) declaration -> . id classinits ;
    (6) declaration -> . error ;
    (81) fundef -> . TYPE id ( args_list_or_empty ) compound_instr
    (82) fundef -> . id id ( args_list_or_empty ) compound_instr
    (50) id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    (               reduce using rule 80 (fundefs -> .)
    PRINT           reduce using rule 80 (fundefs -> .)
    IF              reduce using rule 80 (fundefs -> .)
    WHILE           reduce using rule 80 (fundefs -> .)
    REPEAT          reduce using rule 80 (fundefs -> .)
    RETURN          reduce using rule 80 (fundefs -> .)
    BREAK           reduce using rule 80 (fundefs -> .)
    CONTINUE        reduce using rule 80 (fundefs -> .)
    {               reduce using rule 80 (fundefs -> .)
    INTEGER         reduce using rule 80 (fundefs -> .)
    FLOAT           reduce using rule 80 (fundefs -> .)
    STRING          reduce using rule 80 (fundefs -> .)
    TYPE            shift and go to state 17
    error           shift and go to state 15
    ID              shift and go to state 11

  ! ID              [ reduce using rule 80 (fundefs -> .) ]

    fundefs                        shift and go to state 13
    fundef                         shift and go to state 14
    declaration                    shift and go to state 16
    id                             shift and go to state 18

state 11

    (50) id -> ID .

    .               reduce using rule 50 (id -> ID .)
    (               reduce using rule 50 (id -> ID .)
    +               reduce using rule 50 (id -> ID .)
    -               reduce using rule 50 (id -> ID .)
    *               reduce using rule 50 (id -> ID .)
    /               reduce using rule 50 (id -> ID .)
    %               reduce using rule 50 (id -> ID .)
    |               reduce using rule 50 (id -> ID .)
    &               reduce using rule 50 (id -> ID .)
    ^               reduce using rule 50 (id -> ID .)
    AND             reduce using rule 50 (id -> ID .)
    OR              reduce using rule 50 (id -> ID .)
    SHL             reduce using rule 50 (id -> ID .)
    SHR             reduce using rule 50 (id -> ID .)
    EQ              reduce using rule 50 (id -> ID .)
    NEQ             reduce using rule 50 (id -> ID .)
    >               reduce using rule 50 (id -> ID .)
    <               reduce using rule 50 (id -> ID .)
    LE              reduce using rule 50 (id -> ID .)
    GE              reduce using rule 50 (id -> ID .)
    ;               reduce using rule 50 (id -> ID .)
    )               reduce using rule 50 (id -> ID .)
    ,               reduce using rule 50 (id -> ID .)
    :               reduce using rule 50 (id -> ID .)
    =               reduce using rule 50 (id -> ID .)
    ID              reduce using rule 50 (id -> ID .)
    EXTENDS         reduce using rule 50 (id -> ID .)
    {               reduce using rule 50 (id -> ID .)


state 12

    (91) classdef -> accessmodificator CLASS id . classcontent
    (92) classdef -> accessmodificator CLASS id . EXTENDS id classcontent
    (93) classcontent -> . { fielddefs ; methoddefs }

    EXTENDS         shift and go to state 20
    {               shift and go to state 21

    classcontent                   shift and go to state 19

state 13

    (1) program -> classdefs declarations fundefs . instructions
    (13) instructions -> . instructions instruction
    (14) instructions -> . instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 22
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
    labeled_instr                  shift and go to state 42
    compound_instr                 shift and go to state 43
    integer                        shift and go to state 28
    instructions                   shift and go to state 44
    break_instr                    shift and go to state 46
    print_instr                    shift and go to state 48
    expression                     shift and go to state 52

state 14

    (79) fundefs -> fundef . fundefs
    (79) fundefs -> . fundef fundefs
    (80) fundefs -> .
    (81) fundef -> . TYPE id ( args_list_or_empty ) compound_instr
    (82) fundef -> . id id ( args_list_or_empty ) compound_instr
    (50) id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    (               reduce using rule 80 (fundefs -> .)
    PRINT           reduce using rule 80 (fundefs -> .)
    IF              reduce using rule 80 (fundefs -> .)
    WHILE           reduce using rule 80 (fundefs -> .)
    REPEAT          reduce using rule 80 (fundefs -> .)
    RETURN          reduce using rule 80 (fundefs -> .)
    BREAK           reduce using rule 80 (fundefs -> .)
    CONTINUE        reduce using rule 80 (fundefs -> .)
    {               reduce using rule 80 (fundefs -> .)
    INTEGER         reduce using rule 80 (fundefs -> .)
    FLOAT           reduce using rule 80 (fundefs -> .)
    STRING          reduce using rule 80 (fundefs -> .)
    TYPE            shift and go to state 54
    ID              shift and go to state 11

  ! ID              [ reduce using rule 80 (fundefs -> .) ]

    fundefs                        shift and go to state 53
    id                             shift and go to state 55
    fundef                         shift and go to state 14

state 15

    (6) declaration -> error . ;

    ;               shift and go to state 56


state 16

    (2) declarations -> declarations declaration .

    TYPE            reduce using rule 2 (declarations -> declarations declaration .)
    error           reduce using rule 2 (declarations -> declarations declaration .)
    ID              reduce using rule 2 (declarations -> declarations declaration .)
    (               reduce using rule 2 (declarations -> declarations declaration .)
    PRINT           reduce using rule 2 (declarations -> declarations declaration .)
    IF              reduce using rule 2 (declarations -> declarations declaration .)
    WHILE           reduce using rule 2 (declarations -> declarations declaration .)
    REPEAT          reduce using rule 2 (declarations -> declarations declaration .)
    RETURN          reduce using rule 2 (declarations -> declarations declaration .)
    BREAK           reduce using rule 2 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 2 (declarations -> declarations declaration .)
    {               reduce using rule 2 (declarations -> declarations declaration .)
    INTEGER         reduce using rule 2 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 2 (declarations -> declarations declaration .)
    STRING          reduce using rule 2 (declarations -> declarations declaration .)


state 17

    (4) declaration -> TYPE . inits ;
    (81) fundef -> TYPE . id ( args_list_or_empty ) compound_instr
    (7) inits -> . inits , init
    (8) inits -> . init
    (50) id -> . ID
    (9) init -> . id = expression

    ID              shift and go to state 11

    init                           shift and go to state 57
    inits                          shift and go to state 58
    id                             shift and go to state 59

state 18

    (5) declaration -> id . classinits ;
    (82) fundef -> id . id ( args_list_or_empty ) compound_instr
    (10) classinits -> . classinits , classinit
    (11) classinits -> . classinit
    (50) id -> . ID
    (12) classinit -> . id

    ID              shift and go to state 11

    classinits                     shift and go to state 60
    id                             shift and go to state 62
    classinit                      shift and go to state 61

state 19

    (91) classdef -> accessmodificator CLASS id classcontent .

    PRIVATE         reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    PROTECTED       reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    PUBLIC          reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    TYPE            reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    error           reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    ID              reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    (               reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    PRINT           reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    IF              reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    WHILE           reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    REPEAT          reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    RETURN          reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    BREAK           reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    CONTINUE        reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    {               reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    INTEGER         reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    FLOAT           reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)
    STRING          reduce using rule 91 (classdef -> accessmodificator CLASS id classcontent .)


state 20

    (92) classdef -> accessmodificator CLASS id EXTENDS . id classcontent
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 63

state 21

    (93) classcontent -> { . fielddefs ; methoddefs }
    (94) fielddefs -> . fielddef fielddefs
    (95) fielddefs -> .
    (96) fielddef -> . accessmodificator declaration
    (100) accessmodificator -> . PRIVATE
    (101) accessmodificator -> . PROTECTED
    (102) accessmodificator -> . PUBLIC

    ;               reduce using rule 95 (fielddefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    fielddefs                      shift and go to state 66
    accessmodificator              shift and go to state 65
    fielddef                       shift and go to state 64

state 22

    (14) instructions -> instruction .

    }               reduce using rule 14 (instructions -> instruction .)
    (               reduce using rule 14 (instructions -> instruction .)
    PRINT           reduce using rule 14 (instructions -> instruction .)
    IF              reduce using rule 14 (instructions -> instruction .)
    WHILE           reduce using rule 14 (instructions -> instruction .)
    REPEAT          reduce using rule 14 (instructions -> instruction .)
    RETURN          reduce using rule 14 (instructions -> instruction .)
    BREAK           reduce using rule 14 (instructions -> instruction .)
    CONTINUE        reduce using rule 14 (instructions -> instruction .)
    {               reduce using rule 14 (instructions -> instruction .)
    ID              reduce using rule 14 (instructions -> instruction .)
    INTEGER         reduce using rule 14 (instructions -> instruction .)
    FLOAT           reduce using rule 14 (instructions -> instruction .)
    STRING          reduce using rule 14 (instructions -> instruction .)
    $end            reduce using rule 14 (instructions -> instruction .)
    UNTIL           reduce using rule 14 (instructions -> instruction .)


state 23

    (39) return_instr -> RETURN . expression ;
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 69
    id                             shift and go to state 67

state 24

    (45) const -> float .

    ;               reduce using rule 45 (const -> float .)
    +               reduce using rule 45 (const -> float .)
    -               reduce using rule 45 (const -> float .)
    *               reduce using rule 45 (const -> float .)
    /               reduce using rule 45 (const -> float .)
    %               reduce using rule 45 (const -> float .)
    |               reduce using rule 45 (const -> float .)
    &               reduce using rule 45 (const -> float .)
    ^               reduce using rule 45 (const -> float .)
    AND             reduce using rule 45 (const -> float .)
    OR              reduce using rule 45 (const -> float .)
    SHL             reduce using rule 45 (const -> float .)
    SHR             reduce using rule 45 (const -> float .)
    EQ              reduce using rule 45 (const -> float .)
    NEQ             reduce using rule 45 (const -> float .)
    >               reduce using rule 45 (const -> float .)
    <               reduce using rule 45 (const -> float .)
    LE              reduce using rule 45 (const -> float .)
    GE              reduce using rule 45 (const -> float .)
    )               reduce using rule 45 (const -> float .)
    ,               reduce using rule 45 (const -> float .)


state 25

    (19) instruction -> choice_instr .

    UNTIL           reduce using rule 19 (instruction -> choice_instr .)
    (               reduce using rule 19 (instruction -> choice_instr .)
    PRINT           reduce using rule 19 (instruction -> choice_instr .)
    IF              reduce using rule 19 (instruction -> choice_instr .)
    WHILE           reduce using rule 19 (instruction -> choice_instr .)
    REPEAT          reduce using rule 19 (instruction -> choice_instr .)
    RETURN          reduce using rule 19 (instruction -> choice_instr .)
    BREAK           reduce using rule 19 (instruction -> choice_instr .)
    CONTINUE        reduce using rule 19 (instruction -> choice_instr .)
    {               reduce using rule 19 (instruction -> choice_instr .)
    ID              reduce using rule 19 (instruction -> choice_instr .)
    INTEGER         reduce using rule 19 (instruction -> choice_instr .)
    FLOAT           reduce using rule 19 (instruction -> choice_instr .)
    STRING          reduce using rule 19 (instruction -> choice_instr .)
    $end            reduce using rule 19 (instruction -> choice_instr .)
    }               reduce using rule 19 (instruction -> choice_instr .)
    ELSE            reduce using rule 19 (instruction -> choice_instr .)


state 26

    (49) string -> STRING .

    ;               reduce using rule 49 (string -> STRING .)
    +               reduce using rule 49 (string -> STRING .)
    -               reduce using rule 49 (string -> STRING .)
    *               reduce using rule 49 (string -> STRING .)
    /               reduce using rule 49 (string -> STRING .)
    %               reduce using rule 49 (string -> STRING .)
    |               reduce using rule 49 (string -> STRING .)
    &               reduce using rule 49 (string -> STRING .)
    ^               reduce using rule 49 (string -> STRING .)
    AND             reduce using rule 49 (string -> STRING .)
    OR              reduce using rule 49 (string -> STRING .)
    SHL             reduce using rule 49 (string -> STRING .)
    SHR             reduce using rule 49 (string -> STRING .)
    EQ              reduce using rule 49 (string -> STRING .)
    NEQ             reduce using rule 49 (string -> STRING .)
    >               reduce using rule 49 (string -> STRING .)
    <               reduce using rule 49 (string -> STRING .)
    LE              reduce using rule 49 (string -> STRING .)
    GE              reduce using rule 49 (string -> STRING .)
    )               reduce using rule 49 (string -> STRING .)
    ,               reduce using rule 49 (string -> STRING .)


state 27

